2019-08-19 17:57:17,032 0      [           main] INFO  ClassPathXmlApplicationContext  - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@dfd3711: startup date [Mon Aug 19 17:57:17 CST 2019]; root of context hierarchy
2019-08-19 17:57:17,131 99     [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-19 17:57:17,868 836    [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-19 17:57:18,550 1518   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-19 17:57:19,191 2159   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 2rwkrza41az6oer1ugff7j|41a2befb, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 2rwkrza41az6oer1ugff7j|41a2befb, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2019-08-19 19:06:25,819 0      [           main] INFO  DefaultTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-08-19 19:06:26,016 197    [           main] INFO  DefaultTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6adede5, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2d928643, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@5025a98f, org.springframework.test.context.support.DirtiesContextTestExecutionListener@49993335, org.springframework.test.context.transaction.TransactionalTestExecutionListener@20322d26, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@192b07fd]
2019-08-19 19:06:26,229 410    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-19 19:06:27,092 1273   [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [springmvc.xml]
2019-08-19 19:06:27,349 1530   [           main] INFO  port.GenericApplicationContext  - Refreshing org.springframework.context.support.GenericApplicationContext@5a8806ef: startup date [Mon Aug 19 19:06:27 CST 2019]; root of context hierarchy
2019-08-19 19:06:28,262 2443   [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-19 19:06:28,900 3081   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-19 19:06:29,867 4048   [           main] WARN  port.GenericApplicationContext  - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0': Invocation of init method failed; nested exception is java.lang.IllegalStateException: WebApplicationObjectSupport instance [ResourceHttpRequestHandler [locations=[class path resource [css/]], resolvers=[org.springframework.web.servlet.resource.PathResourceResolver@6dee4f1b]]] does not run in a WebApplicationContext but in: org.springframework.context.support.GenericApplicationContext@5a8806ef: startup date [Mon Aug 19 19:06:27 CST 2019]; root of context hierarchy
2019-08-19 19:06:29,899 4080   [           main] ERROR est.context.TestContextManager  - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@5025a98f] to prepare test instance [com.fruitBake.test.UsersTest@134d26af]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:125)
2019-08-21 16:36:32,414 6597   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2019-08-21 16:36:32,427 6610   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/img/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'
2019-08-21 16:36:32,432 6615   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#2'
2019-08-21 16:36:32,435 6618   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/fonts/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#3'
2019-08-21 16:36:32,497 6680   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.add(com.fruitBake.domain.Fruits)
2019-08-21 16:36:32,498 6681   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/delete]}" onto public java.lang.String com.fruitBake.controller.FruitsController.delete(java.lang.String)
2019-08-21 16:36:32,498 6681   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findAll]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-21 16:36:32,498 6681   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findOne]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-21 16:36:32,499 6682   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.to_add(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-21 16:36:32,501 6684   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/findAll]}" onto public java.lang.String com.fruitBake.controller.UsersController.find()
2019-08-21 16:36:32,501 6684   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/login]}" onto public java.lang.String com.fruitBake.controller.UsersController.login()
2019-08-21 16:36:32,737 6920   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@3fd7a715: startup date [Wed Aug 21 16:36:27 CST 2019]; root of context hierarchy
2019-08-21 16:36:32,826 7009   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@3fd7a715: startup date [Wed Aug 21 16:36:27 CST 2019]; root of context hierarchy
2019-08-21 16:36:33,302 7485   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 2rwkrza41dr6g3m1rqn1nf|7161d8d1, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 2rwkrza41dr6g3m1rqn1nf|7161d8d1, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2019-08-21 16:36:33,892 8075   [       Thread-1] INFO  t.GenericWebApplicationContext  - Closing org.springframework.web.context.support.GenericWebApplicationContext@3fd7a715: startup date [Wed Aug 21 16:36:27 CST 2019]; root of context hierarchy
2019-08-21 16:37:55,905 0      [           main] INFO  web.WebTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-08-21 16:37:55,931 26     [           main] INFO  web.WebTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@148080bb, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@dc24521, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@10bdf5e5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6e1ec318, org.springframework.test.context.transaction.TransactionalTestExecutionListener@7e0b0338, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@617faa95]
2019-08-21 16:37:56,032 127    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-21 16:37:56,360 455    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [springmvc.xml]
2019-08-21 16:37:56,546 641    [           main] INFO  t.GenericWebApplicationContext  - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@3fd7a715: startup date [Wed Aug 21 16:37:56 CST 2019]; root of context hierarchy
2019-08-21 16:37:56,974 1069   [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-21 16:37:57,441 1536   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-21 16:37:58,077 2172   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2019-08-21 16:37:58,097 2192   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/img/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'
2019-08-21 16:37:58,105 2200   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#2'
2019-08-21 16:37:58,123 2218   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/fonts/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#3'
2019-08-21 16:37:58,157 2252   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.add(com.fruitBake.domain.Fruits)
2019-08-21 16:37:58,159 2254   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/delete]}" onto public java.lang.String com.fruitBake.controller.FruitsController.delete(java.lang.String)
2019-08-21 16:37:58,159 2254   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findAll]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-21 16:37:58,160 2255   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findOne]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-21 16:37:58,160 2255   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.to_add(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-21 16:37:58,161 2256   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/findAll]}" onto public java.lang.String com.fruitBake.controller.UsersController.find()
2019-08-21 16:37:58,161 2256   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/login]}" onto public java.lang.String com.fruitBake.controller.UsersController.login()
2019-08-21 16:37:58,280 2375   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@3fd7a715: startup date [Wed Aug 21 16:37:56 CST 2019]; root of context hierarchy
2019-08-21 16:37:58,597 2692   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@3fd7a715: startup date [Wed Aug 21 16:37:56 CST 2019]; root of context hierarchy
2019-08-21 16:37:59,126 3221   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 2rwkrza41dr8c6s1p0x5f5|74e28667, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 2rwkrza41dr8c6s1p0x5f5|74e28667, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2019-08-21 16:37:59,516 3611   [       Thread-1] INFO  t.GenericWebApplicationContext  - Closing org.springframework.web.context.support.GenericWebApplicationContext@3fd7a715: startup date [Wed Aug 21 16:37:56 CST 2019]; root of context hierarchy
2019-08-21 20:04:49,597 0      [           main] INFO  web.WebTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-08-21 20:04:49,758 161    [           main] INFO  web.WebTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@148080bb, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@dc24521, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@10bdf5e5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6e1ec318, org.springframework.test.context.transaction.TransactionalTestExecutionListener@7e0b0338, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@617faa95]
2019-08-21 20:04:50,118 521    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-21 20:04:51,067 1470   [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [springmvc.xml]
2019-08-21 20:04:51,310 1713   [           main] INFO  t.GenericWebApplicationContext  - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@3fd7a715: startup date [Wed Aug 21 20:04:51 CST 2019]; root of context hierarchy
2019-08-21 20:04:52,277 2680   [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-21 20:04:53,215 3618   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-21 20:04:54,313 4716   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2019-08-21 20:04:54,344 4747   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/img/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'
2019-08-21 20:04:54,354 4757   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#2'
2019-08-21 20:04:54,363 4766   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/fonts/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#3'
2019-08-21 20:04:54,466 4869   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.add(com.fruitBake.domain.Fruits)
2019-08-21 20:04:54,467 4870   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/delete]}" onto public java.lang.String com.fruitBake.controller.FruitsController.delete(java.lang.String)
2019-08-21 20:04:54,467 4870   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findAll]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-21 20:04:54,468 4871   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findOne]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-21 20:04:54,469 4872   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_update],params=[Fname]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-21 20:04:54,469 4872   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/update]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(com.fruitBake.domain.Fruits)
2019-08-21 20:04:54,469 4872   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-21 20:04:54,471 4874   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/findAll]}" onto public java.lang.String com.fruitBake.controller.UsersController.find()
2019-08-21 20:04:54,471 4874   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/login]}" onto public java.lang.String com.fruitBake.controller.UsersController.login(java.lang.String)
2019-08-21 20:04:54,635 5038   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@3fd7a715: startup date [Wed Aug 21 20:04:51 CST 2019]; root of context hierarchy
2019-08-21 20:04:54,731 5134   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@3fd7a715: startup date [Wed Aug 21 20:04:51 CST 2019]; root of context hierarchy
2019-08-21 20:04:55,159 5562   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 2rwkrza41dymfxj1ijr9ri|4be29ed9, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 2rwkrza41dymfxj1ijr9ri|4be29ed9, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2019-08-21 20:04:55,623 6026   [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2019-08-21 20:04:55,682 6085   [           main] INFO  c.support.SQLErrorCodesFactory  - SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2019-08-21 20:04:55,715 6118   [       Thread-1] INFO  t.GenericWebApplicationContext  - Closing org.springframework.web.context.support.GenericWebApplicationContext@3fd7a715: startup date [Wed Aug 21 20:04:51 CST 2019]; root of context hierarchy
2019-08-21 20:05:44,627 0      [           main] INFO  web.WebTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-08-21 20:05:44,648 21     [           main] INFO  web.WebTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@148080bb, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@dc24521, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@10bdf5e5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6e1ec318, org.springframework.test.context.transaction.TransactionalTestExecutionListener@7e0b0338, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@617faa95]
